
----------INPUT 1----------

Palavra a ser pesquisada no texto: teoria
A palavra teoria foi encontrada 176 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: virtual ---  frequência: 93
Palavra: assim ---  frequência: 94
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: quanto ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: É ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: sentido ---  frequência: 110
Palavra: segundo ---  frequência: 114
Palavra: sobre ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: pensamento ---  frequência: 115
Palavra: priori ---  frequência: 125
Palavra: modo ---  frequência: 129
Palavra: condição ---  frequência: 134
Palavra: mundo ---  frequência: 134
Palavra: sujeito ---  frequência: 145

Pre-Ordem:
Palavra: virtual ---  frequência: 93
Palavra: realidade ---  frequência: 91
Palavra: assim ---  frequência: 94
Palavra: sentido ---  frequência: 110
Palavra: quanto ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: maneira ---  frequência: 95
Palavra: É ---  frequência: 96
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: pensamento ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: mundo ---  frequência: 134
Palavra: priori ---  frequência: 125
Palavra: condição ---  frequência: 134
Palavra: modo ---  frequência: 129
Palavra: sujeito ---  frequência: 145

Pos-Ordem:
Palavra: realidade ---  frequência: 91
Palavra: maneira ---  frequência: 95
Palavra: wittgenstein ---  frequência: 95
Palavra: pode ---  frequência: 95
Palavra: vista ---  frequência: 96
Palavra: imanente ---  frequência: 104
Palavra: É ---  frequência: 96
Palavra: quanto ---  frequência: 95
Palavra: segundo ---  frequência: 114
Palavra: sistema ---  frequência: 115
Palavra: sobre ---  frequência: 114
Palavra: modo ---  frequência: 129
